User-agent: *

Disallow: /?*
Disallow: /private/
Disallow: /cataratas
Disallow: /cornea
Disallow: /pterigion
Disallow: /retina
Disallow: /glaucoma
Disallow: /categorias/Suturas
Disallow: /categorias/Bisturis
Disallow: /categorias/Lente_Intraocular
Disallow: /categorias/Sustancias
Disallow: /categorias/Gases
Disallow: /categorias/Implantes
Disallow: /cataracts
Disallow: /pterygium
Disallow: /retina
Disallow: /glaucoma
Disallow: /categorias/Sutures
Disallow: /categorias/Scalpels
Disallow: /categorias/Intraocular_Lens
Disallow: /categorias/Substances
Disallow: /categorias/Gases
Disallow: /categorias/Implantes
Disallow: /redirect-to-page/
Disallow: /sobre-nosotros/
Disallow: /contactenos/

Allow: /es
Allow: /es/cataratas
Allow: /es/cornea
Allow: /es/pterigion
Allow: /es/retina
Allow: /es/glaucoma
Allow: /es/categorias/Suturas
Allow: /es/categorias/Bisturis
Allow: /es/categorias/Lente_Intraocular
Allow: /es/categorias/Sustancias
Allow: /es/categorias/Gases
Allow: /es/categorias/Implantes
Allow: /es/categorias/Canulas

Allow: /en
Allow: /en/cataracts
Allow: /en/cornea
Allow: /en/pterygium
Allow: /en/retina
Allow: /en/glaucoma
Allow: /en/categorias/Sutures
Allow: /en/categorias/Scalpels
Allow: /en/categorias/Intraocular_Lens
Allow: /en/categorias/Substances
Allow: /en/categorias/Gases
Allow: /en/categorias/Implantes
Allow: en/categorias/Cannulas
